DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
JOLIE CANTINA,Brooklyn,241,SMITH STREET,11231.0,40.683630387301,-73.992547286275
PATISSERIE DES AMBASSADES,Manhattan,2200,FREDERICK DOUGLASS BOULEVARD,,0.0,0.0
CREPES ON COLUMBUS,Manhattan,990,COLUMBUS AVENUE,10025.0,40.80099572781,-73.96159411428701
LE SINGE,Manhattan,160,7 AVENUE,10011.0,40.741954190854,-73.997214053699
LA ROTISSERIE DU COIN,Queens,10710,71ST RD,11375.0,40.719982670379,-73.843515460093
AMELIE WINE BAR,Manhattan,566,AMSTERDAM AVENUE,10024.0,40.788614973424,-73.974341872062
FINANCIER PATISSERIE,Manhattan,62,STONE STREET,10004.0,40.704567318653005,-74.010012218722
TARTINERY,Manhattan,225,LIBERTY STREET,10280.0,40.711530166285,-74.015672785414
MAMAN,Manhattan,239,CENTRE STREET,10013.0,40.720185477997,-73.998199829815
MOXY EAST VILLAGE,Manhattan,112,EAST   11 STREET,10003.0,40.731822850836004,-73.989835734551
BRASSERIE 8 1/2,Manhattan,9,WEST   57 STREET,10019.0,40.763248016082,-73.97463325396
CHEZ OSKAR,Brooklyn,373,DECATUR STREET,11233.0,40.681923536304005,-73.929303787234
ROSE BAKERY,Manhattan,160,LEXINGTON AVE,10016.0,40.744068983945,-73.981742808878
ELOISE,Queens,7557,31ST AVE,11370.0,40.75860529358,-73.892021071721
JADIS RESTAURANT,Manhattan,42,RIVINGTON STREET,10002.0,40.720887802221,-73.991035129781
LE CHARLOT,Manhattan,19,EAST   69 STREET,10021.0,40.769751038301,-73.966616010241
CHOKOLAT PATISSERIE,Manhattan,3111,BROADWAY,10027.0,40.812816942241,-73.960391497006
CLAUDETTE,Manhattan,24,5 AVENUE,10011.0,40.733003473564,-73.995810819292
LE PAIN QUOTIDIEN,Manhattan,1006,1 AVENUE,10022.0,40.757140753196,-73.963756360133
LE PAIN QUOTIDIEN,Manhattan,1006,1 AVENUE,10022.0,40.757140753196,-73.963756360133
LE BATEAU IVRE,Manhattan,230,EAST   51 STREET,10022.0,40.756093926255005,-73.969503268632
LADUREE PARIS,Manhattan,864,MADISON AVENUE,10021.0,40.770837819844,-73.966131681782
CHEZ MOI,Brooklyn,135,ATLANTIC AVENUE,11201.0,40.690569331938,-73.995550261493
MAISON YAKI,Brooklyn,626,VANDERBILT AVENUE,11238.0,40.677431466628,-73.968951725668
LE SINGE,Manhattan,160,7 AVENUE,10011.0,40.741954190854,-73.997214053699
PATISSERIE DES AMBASSADES,Manhattan,2200,FREDERICK DOUGLASS BOULEVARD,,0.0,0.0
BOUCHERIE,Manhattan,225,PARK AVENUE SOUTH,10003.0,40.737358906912,-73.988423967616
CAFE CENTRO,Manhattan,200,PARK AVENUE,10017.0,40.754155038895,-73.976556932062
FELIX,Manhattan,340,WEST BROADWAY,10013.0,40.722565148154004,-74.003622115531
AOC EAST,Manhattan,1590,1 AVENUE,10028.0,40.774675000757,-73.950965542193
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
VIN ET FLEURS,Manhattan,69,THOMPSON STREET,10012.0,40.724352007366,-74.003073830174
BAR SIX,Manhattan,502,6 AVENUE,10011.0,40.736481138391,-73.997459657418
MADAME POUPON,Brooklyn,387A,NOSTRAND AVENUE,11216.0,40.684492731107,-73.950386706563
JULES BISTRO,Manhattan,65,ST MARKS PLACE,10003.0,40.728018237736,-73.986296887556
CAFE DU SOLEIL,Manhattan,245,WEST  104 STREET,10025.0,40.800004290459,-73.968717351713
RACINES,Manhattan,94,CHAMBERS STREET,10007.0,40.714640824232,-74.007362405874
BRASSERIE COGNAC EAST,Manhattan,963,LEXINGTON AVENUE,10021.0,40.769195515158,-73.963081883583
Le Bernardin Privé/Wine Bar,Manhattan,151,WEST   51 STREET,10019.0,40.761317074103,-73.98184635656901
LE COQ RICO,Manhattan,30,EAST   20 STREET,10003.0,40.738928989386004,-73.989221188693
CHOKOLAT PATISSERIE,Manhattan,3111,BROADWAY,10027.0,40.812816942241,-73.960391497006
BALTHAZAR RESTAURANT,Manhattan,80,SPRING STREET,10012.0,40.72270242812,-73.998109569261
LA BOITE EN BOIS,Manhattan,75,WEST   68 STREET,10023.0,40.774554719081,-73.979947215012
BALTHAZAR RESTAURANT,Manhattan,80,SPRING STREET,10012.0,40.72270242812,-73.998109569261
LENOX PUBLIC,Manhattan,308,LENOX AVENUE,10027.0,40.808097984295,-73.945229715539
VIN SUR VINGT,Manhattan,1,WEST   59 STREET,10019.0,40.764589998606,-73.973726638377
MOXY EAST VILLAGE,Manhattan,112,EAST   11 STREET,10003.0,40.731822850836004,-73.989835734551
VIN ET FLEURS,Manhattan,69,THOMPSON STREET,10012.0,40.724352007366,-74.003073830174
PASCALOU,Manhattan,1308,MADISON AVENUE,10128.0,40.78509053253,-73.955728086994
MOMINETTE,Brooklyn,221,KNICKERBOCKER AVENUE,11237.0,40.703119293442995,-73.925927057417
CAFE BOULUD/BAR PLEIADES,Manhattan,20,EAST   76 STREET,10021.0,40.774542592070006,-73.964003198831
FRENCHY COFFEE NYC,Manhattan,129,EAST  102 STREET,10029.0,40.789879897603,-73.948596090835
LA CIGOGNE,Brooklyn,215,UNION STREET,11231.0,40.683331446395,-73.999206778114
CHEFS CLUB BY FOOD & WINE,Manhattan,295,LAFAYETTE STREET,10012.0,40.724530380047,-73.99576084488301
MAMAN,Brooklyn,80,KENT STREET,11222.0,40.730539329819,-73.958091705812
LE GAMIN,Brooklyn,108,FRANKLIN STREET,11222.0,40.728285592877995,-73.957321017451
LUCIEN RESTAURAUNT,Manhattan,14,1 AVENUE,10009.0,40.723407253161,-73.988310952975
UNION CLUB OF CITY OF NEW YORK,Manhattan,101,EAST   69 STREET,10021.0,40.769028654782,-73.96489791296
BOUCHERIE,Manhattan,225,PARK AVENUE SOUTH,10003.0,40.737358906912,-73.988423967616
PATISSERIE DES AMBASSADES,Manhattan,2200,FREDERICK DOUGLASS BOULEVARD,,0.0,0.0
BEL AMI,Manhattan,30,EAST   68 STREET,10065.0,40.769114390467,-73.96708565873901
LE GRAINNE CAFE,Manhattan,183,9 AVENUE,10011.0,40.745360454403,-74.002161745447
LOBBY BAR,Manhattan,701,7 AVENUE,10036.0,40.759286347772004,-73.984543344215
CAFE D'ALSACE,Manhattan,1695,2 AVENUE,10128.0,40.778986999798995,-73.950940690129
NOGLU NEW YORK,Manhattan,1266,MADISON AVENUE,10128.0,40.783759699676,-73.956703949001
GALLOW GREEN,Manhattan,530542,WEST   27 STREET,,0.0,0.0
LE COQ RICO,Manhattan,30,EAST   20 STREET,10003.0,40.738928989386004,-73.989221188693
INTERCONTINENTAL NEW YORK TIMES SQUARE/TODD ENGLISH THE STINGER,Manhattan,306,WEST   44 STREET,10036.0,40.758748925949,-73.989394841952
COCO,Manhattan,1,LITTLE WEST   12 STREET,10014.0,40.73944810039,-74.005975845698
CHEZ MOI,Brooklyn,135,ATLANTIC AVENUE,11201.0,40.690569331938,-73.995550261493
MOMINETTE,Brooklyn,221,KNICKERBOCKER AVENUE,11237.0,40.703119293442995,-73.925927057417
TALON BAR,Brooklyn,220,WYCKOFF AVENUE,11237.0,40.701244678472,-73.914207932039
DEUX AMIS,Manhattan,356,EAST   51 STREET,10022.0,40.754846980725006,-73.966544100803
LE PADDOCK,Brooklyn,1235,PROSPECT AVENUE,11218.0,40.652936039332,-73.976109713433
LA CAFETTE,Brooklyn,103,HAVEMEYER STREET,11211.0,40.713235719258996,-73.95649021854399
CAFE CLUNY,Manhattan,284,WEST   12 STREET,10014.0,40.737529596266,-74.004009041465
PASCALOU,Manhattan,1308,MADISON AVENUE,10128.0,40.78509053253,-73.955728086994
CHEZ JOSEPHINE,Manhattan,414,WEST   42 STREET,10036.0,40.758705305754,-73.993325757553
LE COQ RICO,Manhattan,30,EAST   20 STREET,10003.0,40.738928989386004,-73.989221188693
CHEZ MOI,Brooklyn,135,ATLANTIC AVENUE,11201.0,40.690569331938,-73.995550261493
CUISINE BY CLAUDETTE,Queens,143,BEACH  116 STREET,11694.0,40.578767617845,-73.836619009448
BRASSERIE 8 1/2,Manhattan,9,WEST   57 STREET,10019.0,40.763248016082,-73.97463325396
JADIS RESTAURANT,Manhattan,42,RIVINGTON STREET,10002.0,40.720887802221,-73.991035129781
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
DELICE & SARRASIN,Manhattan,20,CHRISTOPHER STREET,10014.0,40.733912065258004,-74.00066031917599
MARSEILLE,Manhattan,630,9 AVENUE,10036.0,40.760030899657,-73.99144856882
MAISON KAYSER,Brooklyn,57,COURT STREET,11201.0,40.692161045236,-73.991150794169
APERITIF,Queens,213-41,39 AVENUE,11361.0,40.765375818715,-73.771605065863
FRENCH ROAST,Manhattan,2340,BROADWAY,10024.0,40.787679580829995,-73.97702176424599
CLAUDETTE,Manhattan,24,5 AVENUE,10011.0,40.733003473564,-73.995810819292
LA CAFETTE,Brooklyn,103,HAVEMEYER STREET,11211.0,40.713235719258996,-73.95649021854399
LENOX PUBLIC,Manhattan,308,LENOX AVENUE,10027.0,40.808097984295,-73.945229715539
DIRTY PIERRES BISTRO,Queens,13,STATION SQUARE,11375.0,40.719208052264,-73.845100981906
LE PADDOCK,Brooklyn,1235,PROSPECT AVENUE,11218.0,40.652936039332,-73.976109713433
ELIS WINE BAR,Manhattan,1012,AMSTERDAM AVENUE,10025.0,40.802783341084,-73.964009540077
THE SIMONE,Manhattan,151,EAST   82 STREET,10028.0,40.776716773242995,-73.957001006928
BAR SUZETTE CREPERIE,Manhattan,425,WEST   15 STREET,10011.0,40.742140709499004,-74.006041045619
MADAME SOU SOU CAFE,Queens,31-05,33 STREET,11106.0,40.763142115699,-73.922214054944
PATISSERIE DES AMBASSADES,Manhattan,2200,FREDERICK DOUGLASS BOULEVARD,,0.0,0.0
MATCH 65,Manhattan,29,EAST   65 STREET,10065.0,40.767234604713,-73.968411503201
BAR SIX,Manhattan,502,6 AVENUE,10011.0,40.736481138391,-73.997459657418
LA BARAKA RESTAURANT,Queens,255-09,NORTHERN BOULEVARD,11362.0,40.7720339863,-73.734326533439
ELOISE,Queens,7557,31ST AVE,11370.0,40.75860529358,-73.892021071721
DB BISTRO MODERNE,Manhattan,55,WEST   44 STREET,10036.0,40.755509134595,-73.981660252756
INTERCONTINENTAL NEW YORK TIMES SQUARE/TODD ENGLISH THE STINGER,Manhattan,306,WEST   44 STREET,10036.0,40.758748925949,-73.989394841952
VIN ET FLEURS,Manhattan,69,THOMPSON STREET,10012.0,40.724352007366,-74.003073830174
BARACHOU,Manhattan,449,AMSTERDAM AVENUE,10024.0,40.784770164183,-73.97712388210499
MAISON KAYSER,Manhattan,787,SEVENTH AVENUE,10019.0,40.761948488597,-73.982622296463
RACINES,Manhattan,94,CHAMBERS STREET,10007.0,40.714640824232,-74.007362405874
LA CIGOGNE,Brooklyn,215,UNION STREET,11231.0,40.683331446395,-73.999206778114
FRENCHY COFFEE NYC,Manhattan,129,EAST  102 STREET,10029.0,40.789879897603,-73.948596090835
FELIX,Manhattan,340,WEST BROADWAY,10013.0,40.722565148154004,-74.003622115531
THE SIMONE,Manhattan,151,EAST   82 STREET,10028.0,40.776716773242995,-73.957001006928
L' ANTAGONISTE,Brooklyn,641,HANCOCK STREET,11233.0,40.684847116642,-73.929946084857
FINANCIER PATISSERIE,Manhattan,62,STONE STREET,10004.0,40.704567318653005,-74.010012218722
JO JO,Manhattan,160,EAST   64 STREET,10065.0,40.765158721103,-73.965470340631
TASTINGS - MOUNTAIN BIRD,Manhattan,251,EAST  110 STREET,10029.0,40.793653363105996,-73.941666207855
BOUCHON BAKERY,Manhattan,10,COLUMBUS CIRCLE,10019.0,40.767808491195,-73.98226696729701
SEL RROSE,Manhattan,1,DELANCEY STREET,10002.0,40.720234731451,-73.99382025287301
MACARON CAFE,Manhattan,152,WEST   36 STREET,10018.0,40.751799117043,-73.988587475219
APERITIF,Queens,213-41,39 AVENUE,11361.0,40.765375818715,-73.771605065863
CREPES ON COLUMBUS,Manhattan,990,COLUMBUS AVENUE,10025.0,40.80099572781,-73.96159411428701
FINANCIER PATISSERIE,Manhattan,62,STONE STREET,10004.0,40.704567318653005,-74.010012218722
SEL RROSE,Manhattan,1,DELANCEY STREET,10002.0,40.720234731451,-73.99382025287301
JUBILEE,Manhattan,946948,1ST AVE,,0.0,0.0
MOMINETTE,Brooklyn,221,KNICKERBOCKER AVENUE,11237.0,40.703119293442995,-73.925927057417
LES ENFANTS DE BOHEME,Manhattan,173,HENRY STREET,10002.0,40.71347949423,-73.988983638263
TOCQUEVILLE RESTAURANT,Manhattan,3,EAST   15 STREET,10003.0,40.736560538801996,-73.992801151252
LOTTE NEW YORK PALACE-VILLARD,Manhattan,455,MADISON AVENUE,10022.0,40.758107248990996,-73.975393238921
BAGATELLE,Manhattan,1,LITTLE WEST   12 STREET,10014.0,40.73944810039,-74.005975845698
ABIGAIL'S KITCHEN,Manhattan,85,MACDOUGAL STREET,10012.0,40.728911096409,-74.001414347632
CLAUDETTE,Manhattan,24,5 AVENUE,10011.0,40.733003473564,-73.995810819292
CHEZ JOSEPHINE,Manhattan,414,WEST   42 STREET,10036.0,40.758705305754,-73.993325757553
PANAME RESTAURANT,Manhattan,1068,2 AVENUE,10022.0,40.758782703976,-73.965657751061
JULIETTE,Brooklyn,135,NORTH    5 STREET,11249.0,40.716939425444004,-73.959247436765
SEBASTIAN - CHLOE 81/ FARM HOUSE,Manhattan,81,LUDLOW STREET,10002.0,40.718013892768,-73.989419385831
BRIGITTE BISTRO MODERNE,Manhattan,37,CANAL STREET,10002.0,40.714651692113,-73.991072044326
L'ATELIER DE JOEL ROBUCHON,Manhattan,85,10 AVENUE,10011.0,40.743051881572,-74.007545997501
SEL RROSE,Manhattan,1,DELANCEY STREET,10002.0,40.720234731451,-73.99382025287301
LE PETIT PARISIEN,Manhattan,151,MALCOLM X BOULEVARD,10026.0,40.80301368881,-73.948965175699
MAISON HARLEM RESTAURANT,Manhattan,341,ST NICHOLAS AVENUE,10027.0,40.812083402629,-73.951436407901
JADIS RESTAURANT,Manhattan,42,RIVINGTON STREET,10002.0,40.720887802221,-73.991035129781
Chateau 49,Manhattan,924,2 AVENUE,10022.0,40.754334372672,-73.968897696042
OLIVIER,Brooklyn,469,4 AVENUE,11215.0,40.669047180044,-73.989787661398
FRENCHETTE,Manhattan,241,WEST BROADWAY,10013.0,40.719737943896,-74.005887490861
VAUCLUSE,Manhattan,575,PARK AVENUE,10065.0,40.765211634098,-73.968105616032
CHEZ OSKAR,Brooklyn,373,DECATUR STREET,11233.0,40.681923536304005,-73.929303787234
CLANDESTINO CAFE AND BAR,Manhattan,35,CANAL STREET,10002.0,40.714637964045004,-73.99101793736
BAR SIX,Manhattan,502,6 AVENUE,10011.0,40.736481138391,-73.997459657418
CHEZ NAPOLEON,Manhattan,365,WEST   50 STREET,10019.0,40.763203559325,-73.988271452718
ALMOND,Manhattan,12,EAST   22 STREET,10010.0,40.740386432577,-73.988946694333
LE PIF CHELSEA,Manhattan,465,WEST   23 STREET,10011.0,40.747218638042,-74.003046017101
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
BENOIT BISTRO,Manhattan,60,WEST   55 STREET,10019.0,40.762433274774,-73.976766988422
LE GAMIN,Brooklyn,108,FRANKLIN STREET,11222.0,40.728285592877995,-73.957321017451
TOURNESOL,Queens,50-12,VERNON BOULEVARD,11101.0,40.742562644915,-73.954175813379
LA VRAIE RACLETTE,Manhattan,511,EAST   12 STREET,10009.0,40.728871072395,-73.980805293559
SEL RROSE,Manhattan,1,DELANCEY STREET,10002.0,40.720234731451,-73.99382025287301
LA VIE,Queens,,JFK INTERNATIONAL AIRPORT,11430.0,,
FRENCHY COFFEE NYC,Manhattan,129,EAST  102 STREET,10029.0,40.789879897603,-73.948596090835
DEUX AMIS,Manhattan,356,EAST   51 STREET,10022.0,40.754846980725006,-73.966544100803
TOUT VA BIEN,Manhattan,311,WEST   51 STREET,10019.0,40.7631374512,-73.98617050787401
TARTINE,Manhattan,253,WEST   11 STREET,10014.0,40.736214877103,-74.00329449357099
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
PARIS BAGUETTE,Queens,210-20,NORTHERN BOULEVARD,11361.0,40.759571852219,-73.772217036555
TOCQUEVILLE RESTAURANT,Manhattan,3,EAST   15 STREET,10003.0,40.736560538801996,-73.992801151252
LA GRENOUILLE,Manhattan,3,EAST   52 STREET,10022.0,40.759658161533,-73.97597743544401
TALON BAR,Brooklyn,220,WYCKOFF AVENUE,11237.0,40.701244678472,-73.914207932039
JEAN CLAUDE FRENCH BISTRO,Manhattan,1343,2 AVENUE,10021.0,40.767926055718,-73.959010338739
CAFE BOULUD/BAR PLEIADES,Manhattan,20,EAST   76 STREET,10021.0,40.774542592070006,-73.964003198831
BOULEY TEST KITCHEN,Manhattan,31,WEST   21 STREET,10010.0,40.74075720652,-73.99168200722801
THE SIMONE,Manhattan,151,EAST   82 STREET,10028.0,40.776716773242995,-73.957001006928
LE GRAINNE CAFE,Manhattan,183,9 AVENUE,10011.0,40.745360454403,-74.002161745447
BEAST AND BOTTLES,Brooklyn,151,ATLANTIC AVENUE,11201.0,40.690443053672,-73.995092315563
L'AILE OU LA CUISSE (L'A.O.C),Manhattan,314,BLEECKER STREET,10014.0,40.732816838629,-74.003932983749
CAFE TRISKELL,Queens,33-04,36 AVENUE,11106.0,40.755754263982,-73.928015947801
ST. TROPEZ WINE BAR,Manhattan,302,WEST    4 STREET,10014.0,40.736991630990005,-74.003760024616
LE PETIT PARISIEN,Manhattan,32,EAST    7 STREET,10003.0,40.728303977094,-73.988923450178
AMELIE,Manhattan,22,WEST    8 STREET,10011.0,40.732630229695,-73.99727578497
LA BOITE EN BOIS,Manhattan,75,WEST   68 STREET,10023.0,40.774554719081,-73.979947215012
GABRIEL KREUTHER,Manhattan,37,WEST   42 STREET,10036.0,40.75403528333,-73.982198460074
LUCIEN RESTAURAUNT,Manhattan,14,1 AVENUE,10009.0,40.723407253161,-73.988310952975
SEL RROSE,Manhattan,1,DELANCEY STREET,10002.0,40.720234731451,-73.99382025287301
MAISON HARLEM RESTAURANT,Manhattan,341,ST NICHOLAS AVENUE,10027.0,40.812083402629,-73.951436407901
TARTINE,Manhattan,253,WEST   11 STREET,10014.0,40.736214877103,-74.00329449357099
FELIX,Manhattan,340,WEST BROADWAY,10013.0,40.722565148154004,-74.003622115531
OCABANON,Manhattan,245,WEST   29 STREET,10001.0,40.748409759431,-73.994221847262
CLANDESTINO CAFE AND BAR,Manhattan,35,CANAL STREET,10002.0,40.714637964045004,-73.99101793736
VIN SUR VINGT,Manhattan,1,WEST   59 STREET,10019.0,40.764589998606,-73.973726638377
MAISON HARLEM RESTAURANT,Manhattan,341,ST NICHOLAS AVENUE,10027.0,40.812083402629,-73.951436407901
LA BONNE SOUPE,Manhattan,48,WEST   55 STREET,10019.0,40.762312448084,-73.976485462731
PERRY STREET,Manhattan,176,PERRY STREET,10014.0,40.73461431316,-74.009742517159
MOXY EAST VILLAGE,Manhattan,112,EAST   11 STREET,10003.0,40.731822850836004,-73.989835734551
MAISON KAYSER,Manhattan,787,SEVENTH AVENUE,10019.0,40.761948488597,-73.982622296463
LE SINGE,Manhattan,160,7 AVENUE,10011.0,40.741954190854,-73.997214053699
THE MODERN,Manhattan,11,WEST   53 STREET,10019.0,40.760995108468,-73.977200664943
BRASSERIE COGNAC EAST,Manhattan,963,LEXINGTON AVENUE,10021.0,40.769195515158,-73.963081883583
LE GAMIN,Brooklyn,108,FRANKLIN STREET,11222.0,40.728285592877995,-73.957321017451
CAFE D'ALSACE,Manhattan,1695,2 AVENUE,10128.0,40.778986999798995,-73.950940690129
DELICE & SARRASIN,Manhattan,20,CHRISTOPHER STREET,10014.0,40.733912065258004,-74.00066031917599
Pitchounette 81,Manhattan,245,EAST   81 STREET,10028.0,40.775148852108,-73.955258130017
CHEZ OSKAR,Brooklyn,373,DECATUR STREET,11233.0,40.681923536304005,-73.929303787234
LA PARISIENNE,Manhattan,9,MAIDEN LANE,10038.0,40.709598521487,-74.009554890835
LE COQ RICO,Manhattan,30,EAST   20 STREET,10003.0,40.738928989386004,-73.989221188693
TOUT VA BIEN,Manhattan,311,WEST   51 STREET,10019.0,40.7631374512,-73.98617050787401
LE CROCODILE,Brooklyn,80,WYTHE AVENUE,11249.0,40.722035912673,-73.957736307943
BOUCHERIE,Manhattan,99,7TH AVE S,10014.0,40.732943121783,-74.003157217731
BXL CAFE,Manhattan,125,WEST   43 STREET,10036.0,40.755852637127,-73.984417811741
MAMAN,Manhattan,239,CENTRE STREET,10013.0,40.720185477997,-73.998199829815
BEL AMI,Manhattan,30,EAST   68 STREET,10065.0,40.769114390467,-73.96708565873901
BALTHAZAR RESTAURANT,Manhattan,80,SPRING STREET,10012.0,40.72270242812,-73.998109569261
VIN ET FLEURS,Manhattan,69,THOMPSON STREET,10012.0,40.724352007366,-74.003073830174
UNION CLUB OF CITY OF NEW YORK,Manhattan,101,EAST   69 STREET,10021.0,40.769028654782,-73.96489791296
Ratatouille,Manhattan,154,EAST   39 STREET,10016.0,40.749274909915,-73.97682934128801
LA MAISON DU MACARON,Manhattan,132,WEST   23 STREET,10011.0,40.743345656441,-73.993886668415
JULES BISTRO,Manhattan,65,ST MARKS PLACE,10003.0,40.728018237736,-73.986296887556
PONTY BISTRO,Manhattan,144,WEST  139 STREET,10030.0,40.817590098733,-73.941265795155
HEADLESS HORSEMAN,Manhattan,119,EAST   15 STREET,10003.0,40.734806296556,-73.988626480397
LE PETIT PARISIEN,Manhattan,32,EAST    7 STREET,10003.0,40.728303977094,-73.988923450178
DEMARCHELIER RESTAURANT,Manhattan,50,EAST   86 STREET,10028.0,40.780699954234,-73.958475261292
LE BERNARDIN,Manhattan,155,WEST   51 STREET,10019.0,40.76133904072,-73.981900497456
LE GAMIN,Brooklyn,108,FRANKLIN STREET,11222.0,40.728285592877995,-73.957321017451
PERGOLA DES ARTISTES,Manhattan,252,WEST   46 STREET,10036.0,40.759253680268,-73.98669472090201
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
HUDSON CLEARWATER,Manhattan,447,HUDSON STREET,10014.0,40.731049080016,-74.006729192073
BOUCHON BAKERY,Manhattan,10,COLUMBUS CIRCLE,10019.0,40.767808491195,-73.98226696729701
VINTAGE 61,Manhattan,36,PECK SLIP,10038.0,40.707721486855995,-74.00152210266
LE PADDOCK,Brooklyn,1235,PROSPECT AVENUE,11218.0,40.652936039332,-73.976109713433
BEAUBOURG,Manhattan,225,LIBERTY STREET,10280.0,40.711530166285,-74.015672785414
VIVE LA CREPE,Manhattan,532,COLUMBUS AVENUE,10024.0,40.786221092635,-73.972371111635
OLIVIER,Brooklyn,469,4 AVENUE,11215.0,40.669047180044,-73.989787661398
BOUCHERIE,Manhattan,99,7TH AVE S,10014.0,40.732943121783,-74.003157217731
FELIX,Manhattan,340,WEST BROADWAY,10013.0,40.722565148154004,-74.003622115531
ART HOUSE RESTAURANT,Brooklyn,2751,OCEAN AVENUE,11229.0,40.594150986609,-73.950407280026
ELIS WINE BAR,Manhattan,1012,AMSTERDAM AVENUE,10025.0,40.802783341084,-73.964009540077
ELOISE,Queens,7557,31ST AVE,11370.0,40.75860529358,-73.892021071721
BARAWINE,Manhattan,27,WEST  120 STREET,10027.0,40.804105052344,-73.946663414044
TAMBOUR BISTRO,Brooklyn,652,5 AVENUE,11215.0,40.662383059464,-73.99235142634
CAFE DU SOLEIL,Manhattan,245,WEST  104 STREET,10025.0,40.800004290459,-73.968717351713
MOMINETTE,Brooklyn,221,KNICKERBOCKER AVENUE,11237.0,40.703119293442995,-73.925927057417
LE VEAU DOR,Manhattan,129,EAST   60 STREET,10022.0,40.763070756449,-73.968225771466
OLIVIER,Brooklyn,469,4 AVENUE,11215.0,40.669047180044,-73.989787661398
BARAWINE,Manhattan,27,WEST  120 STREET,10027.0,40.804105052344,-73.946663414044
LE BILBOQUET,Manhattan,20,EAST   60 STREET,10022.0,40.76409521173,-73.970708921795
L'EXPRESS,Manhattan,249,PARK AVENUE SOUTH,10003.0,40.738215208484995,-73.987799541633
LADUREE PARIS,Manhattan,864,MADISON AVENUE,10021.0,40.770837819844,-73.966131681782
LA PARISIENNE,Manhattan,9,MAIDEN LANE,10038.0,40.709598521487,-74.009554890835
BISTRO VENDOME,Manhattan,405,EAST   58 STREET,10022.0,40.75881175215999,-73.962026422211
LUCIEN RESTAURAUNT,Manhattan,14,1 AVENUE,10009.0,40.723407253161,-73.988310952975
LE PIF,Manhattan,2058,BROADWAY,10023.0,40.777717023453995,-73.982044066686
LA RIPAILLE RESTAURANT,Manhattan,605,HUDSON STREET,10014.0,40.73735385778,-74.005741105387
MARSEILLE,Manhattan,630,9 AVENUE,10036.0,40.760030899657,-73.99144856882
TOURNESOL,Queens,50-12,VERNON BOULEVARD,11101.0,40.742562644915,-73.954175813379
OCABANON,Manhattan,245,WEST   29 STREET,10001.0,40.748409759431,-73.994221847262
LA CIGOGNE,Brooklyn,215,UNION STREET,11231.0,40.683331446395,-73.999206778114
MAISON HARLEM RESTAURANT,Manhattan,341,ST NICHOLAS AVENUE,10027.0,40.812083402629,-73.951436407901
