DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
COURTHOUSE DELI,Queens,88-40,SUTPHIN BOULEVARD,11435.0,40.704389577038,-73.809068502224
MAMMA ROSA'S,Bronx,1007,ALLERTON AVENUE,10469.0,40.865493191577,-73.85844711348001
TRIBECA BAGELS,Manhattan,374,CANAL STREET,10013.0,40.721071972867996,-74.004260579913
DOMAND'S ITALIAN GOURMET DELI & CATERERS,Queens,30-29,STRATTON STREET,11354.0,40.769642331824,-73.834686788866
TOST,Queens,6010,KISSENA BLVD,11355.0,40.739807085148,-73.815130157172
ST NICHOLAS FOOD & CAFE,Manhattan,285,SAINT NICHOLAS AVENUE,10027.0,40.810442626567,-73.952832022027
HEALTHY BITES DELI,Manhattan,4226,BROADWAY,10033.0,40.849157718849,-73.936802726343
SERGIO'S PIZZA & DELI,Queens,48-03,DITMARS BOULEVARD,11105.0,40.769227306978,-73.900921038533
TOMPKINS SQUARE BAGELS,Manhattan,184,2 AVENUE,10003.0,40.730743765581,-73.986094269677
ALEX CAFE & DELI,Manhattan,1018,LEXINGTON AVENUE,10021.0,40.770913332066996,-73.961857031055
CONSTANTINES DELI,Queens,20510,48 AVENUE,11364.0,40.753456252263,-73.774869264677
ROSARIO DELI,Queens,22-55,31 STREET,11105.0,40.774981170663,-73.912076226571
SUNSET DELI,Brooklyn,4301,4 AVENUE,11232.0,40.650294985904004,-74.008576953077
WHITESTONE BAGEL FACTORY,Queens,2417,149 STREET,11357.0,40.77686257535,-73.817572391066
JIMMY'S DELI & GRILL,Brooklyn,4922,FORT HAMILTON PARKWAY,11219.0,40.638226485029996,-73.997884975887
SUNSET BAGEL CAFE AND GRILL,Brooklyn,1501,FOSTER AVENUE,11230.0,40.634081409182,-73.96303802370599
ACKI'S JUICE BAR,Brooklyn,377,BAY RIDGE AVENUE,11220.0,40.63496038362,-74.024287354755
PUMPERNICKEL BAGEL & DELICATESSEN,Queens,2310,44 DRIVE,11101.0,40.747540111206,-73.944489313823
EDWIN DELI GROCERY,Bronx,1151,OLMSTEAD AVENUE,10472.0,40.830546968383004,-73.853881927039
561 DELI AND GROCERY,Manhattan,561,2 AVENUE,10016.0,40.742761681282,-73.977286321819
GO DETOX JUICE BAR,Queens,14613,JAMAICA AVE,11435.0,40.701803299517,-73.808650363176
696 GOURMET DELI,Manhattan,696,3 AVENUE,10017.0,40.751889978151,-73.973637825374
HUNTER DELI,Manhattan,966,LEXINGTON AVENUE,10021.0,40.769349193589,-73.962995152562
PANINI CAFE,Manhattan,589,1 AVENUE,10016.0,40.743556891982,-73.973680832472
696 GOURMET DELI,Manhattan,696,3 AVENUE,10017.0,40.751889978151,-73.973637825374
GO DETOX JUICE BAR,Queens,14613,JAMAICA AVE,11435.0,40.701803299517,-73.808650363176
Big E's Deli,Staten Island,180,WEST SERVICE ROAD,10314.0,40.588025239804004,-74.193661455357
HAMILTON DELI,Manhattan,1129,AMSTERDAM AVENUE,10025.0,40.806468652252,-73.961291127399
BAGELS DELI,Queens,70-39,PARSONS BOULEVARD,11365.0,40.730635344492995,-73.810865631845
GLORY DELI & GROCERY,Queens,4630,VERNON BOULEVARD,11101.0,40.746026062837,-73.953007727654
TIMES DELI & CAFE,Manhattan,158,WEST   44 STREET,10036.0,40.756755696983,-73.984670267738
MERCI MARKET,Manhattan,350,WEST   42 STREET,10036.0,40.757826842596,-73.991239495956
MEERA DELI,Queens,11-57,44 DRIVE,11101.0,40.748475545398996,-73.949274190035
MD BAGELS,Staten Island,434,CASTLETON AVENUE,10301.0,40.633675958723,-74.096758451596
ELIM BISTRO,Manhattan,11,PARK PLACE,10007.0,40.712820978699,-74.008296457327
LOESER'S KOSHER DELI & CATERER,Bronx,214,WEST  231 STREET,10463.0,40.879157931001004,-73.905294940359
SEA BREEE DELI,Bronx,325,CITY ISLAND AVENUE,10464.0,40.84767880895,-73.78666497222
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
CAFE 86,Manhattan,2350,BROADWAY,10024.0,40.788000661474,-73.97674719843701
MD BAGELS,Staten Island,434,CASTLETON AVENUE,10301.0,40.633675958723,-74.096758451596
NEW ANDY'S DELI,Manhattan,873,BROADWAY,10003.0,40.737894293504,-73.990109052156
METRO EATS,Brooklyn,292,ATLANTIC AVENUE,11201.0,40.68847461353,-73.988847157858
HOME DELI & CATERING,Queens,7135,73RD PL,11385.0,40.704402185414,-73.876268575037
BREAD & BUTTER,Manhattan,25,WEST   56 STREET,10019.0,40.762729442799,-73.975488991143
HOMESTEAD GOURMET SHOP,Queens,8145,LEFFERTS BOULEVARD,11415.0,40.708392526311,-73.830716561902
G&B TERMINAL DELI,Brooklyn,22,BROOKLYN TERMINAL MARKET,11236.0,40.643402167111,-73.915468105833
THE CIBO,Manhattan,22,WEST   38 STREET,10018.0,40.751348383638,-73.983682582468
CAFE D'AVIGNON,Brooklyn,445,ALBEE SQUARE WEST,11201.0,40.690826232689,-73.98345224546
BEST DELI,Queens,14745,182ND ST,11413.0,40.659423873977,-73.765787899664
CAFE OLYMPIA,Manhattan,664,LEXINGTON AVENUE,10022.0,40.759892775398995,-73.969891371765
NO HO JUICE BAR & DELI,Manhattan,208,MERCER STREET,10012.0,40.726712503605,-73.996821431132
MERCI MARKET,Manhattan,350,WEST   42 STREET,10036.0,40.757826842596,-73.991239495956
BROOKLYN STANDARD DELI & GRILL,Brooklyn,188,NASSAU AVENUE,11222.0,40.725431621987,-73.945720035183
HAHA! DELI,Queens,15209,ROCKAWAY BLVD,11434.0,40.672145967759,-73.785415312753
GRAB & GO,Manhattan,2096,5 AVENUE,10035.0,40.808820250156,-73.94051135202099
CYPRIANA,Queens,4702,37TH ST,11101.0,40.741920929809,-73.928442347534
EDWIN DELI GROCERY,Bronx,1151,OLMSTEAD AVENUE,10472.0,40.830546968383004,-73.853881927039
SHARAN DELI,Manhattan,314,WEST   39 STREET,10018.0,40.755614614635,-73.991893104203
A.M. DELI JUICE BAR FOOD,Manhattan,308,EAST  116 STREET,10029.0,40.796760828471,-73.937235503061
ELIM DELI CAFE,Manhattan,851,LEXINGTON AVENUE,10065.0,40.765622651071,-73.96569031079001
PANINI TOZT CAFE,Brooklyn,1617,ORIENTAL BOULEVARD,11235.0,40.578384696571,-73.938622265973
MIKE'S DELI,Queens,11711,135TH AVE,11420.0,40.670842545572,-73.822528212901
PLEROMA,Manhattan,220,EAST   42 STREET,10017.0,40.750248522834,-73.973255903313
ZEREGA LITTLE VIENNA DELI,Bronx,1130,ZEREGA AVENUE,10462.0,40.831407601911,-73.844589426555
696 GOURMET DELI,Manhattan,696,3 AVENUE,10017.0,40.751889978151,-73.973637825374
BAKER'S DOZEN,Brooklyn,788,MANHATTAN AVENUE,11222.0,40.72754004214,-73.95292700681401
BREAD & BUTTER,Manhattan,25,WEST   56 STREET,10019.0,40.762729442799,-73.975488991143
MIKES DELI RESTAURANT,Brooklyn,10013,FOSTER AVENUE,11236.0,40.649886691815,-73.903293626631
ST NICHOLAS FOOD & CAFE,Manhattan,285,SAINT NICHOLAS AVENUE,10027.0,40.810442626567,-73.952832022027
BAGELS N BUNS,Staten Island,2491,VICTORY BOULEVARD,10314.0,40.610267863828,-74.146401210286
GETTING HUNGRY,Manhattan,225,VARICK STREET,10014.0,40.729158013905,-74.005249702704
METRO EATS,Brooklyn,292,ATLANTIC AVENUE,11201.0,40.68847461353,-73.988847157858
MILLIE'S DELI,Queens,13-01,JACKSON AVENUE,11101.0,40.744163633655,-73.949522888161
AMSTERDAM GOURMET,Manhattan,403A,AMSTERDAM AVENUE,10024.0,40.783345840254,-73.97816433871701
SPARKS DELI RESTAURANT,Queens,28-31,BORDEN AVENUE,11101.0,40.738746977163,-73.94116235377301
GOLDEN LION DELI,Queens,13520,JAMAICA AVE,11418.0,40.702407548333,-73.817308063933
BAGELS DELI,Queens,70-39,PARSONS BOULEVARD,11365.0,40.730635344492995,-73.810865631845
REGO PARK DELI & PASTRY,Queens,9734,63 ROAD,11374.0,40.731235835358,-73.86021275923801
AUGIES DELI & PIZZERIA,Bronx,520,CITY ISLAND AVENUE,10464.0,40.852520128137996,-73.789421913931
HUNTER DELI,Manhattan,966,LEXINGTON AVENUE,10021.0,40.769349193589,-73.962995152562
PARK DELI,Brooklyn,209,NASSAU AVENUE,11222.0,40.725639526907,-73.9442659006
SMILER'S DELI,Manhattan,532,MADISON AVENUE,10022.0,40.760456388468,-73.973706616717
ALEX CAFE & DELI,Manhattan,1018,LEXINGTON AVENUE,10021.0,40.770913332066996,-73.961857031055
UNITED GROCERY & DELI,Manhattan,177,HUDSON STREET,10013.0,40.722457869376,-74.008156962142
NEW ANDY'S DELI,Manhattan,873,BROADWAY,10003.0,40.737894293504,-73.990109052156
GREAT FELLAS,Brooklyn,6423,11 AVENUE,11219.0,40.629050565091,-74.005483172756
GARDENIA DELI,Manhattan,404,8 AVENUE,10001.0,40.749806887156,-73.995181763707
SMILER'S DELI,Manhattan,532,MADISON AVENUE,10022.0,40.760456388468,-73.973706616717
MAMMA ROSA'S,Bronx,1007,ALLERTON AVENUE,10469.0,40.865493191577,-73.85844711348001
ELM PARK DELI AND GROCERY,Staten Island,127,MORNINGSTAR ROAD,10303.0,40.634881249798,-74.145716815051
DON PEPIS DELICATESSEN,Manhattan,0,AMTRAK LEVEL,,0.0,0.0
BREAD & BUTTER,Manhattan,14,EAST   44 STREET,10017.0,40.754460220511,-73.979220575447
METRO FEAST,Brooklyn,340,LIVINGSTON STREET,11217.0,40.687834074355,-73.981152491429
UNITED GROCERY & DELI,Manhattan,177,HUDSON STREET,10013.0,40.722457869376,-74.008156962142
METRO FEAST,Brooklyn,340,LIVINGSTON STREET,11217.0,40.687834074355,-73.981152491429
LINE BAGELS,Brooklyn,476,SMITH STREET,11231.0,40.674836346602994,-73.997728791412
HEALTHY FAMILY FOOD & DELI,Brooklyn,55,DRIGGS AVENUE,11222.0,40.723373463798,-73.941006415539
STROKOS GOURMET DELI,Manhattan,1090,AMSTERDAM AVENUE,10025.0,40.805220105453,-73.962231023705
STOP & GO DELI,Bronx,134,WESTCHESTER SQ,10461.0,40.840097589963996,-73.842671651104
BAKER'S DOZEN,Brooklyn,788,MANHATTAN AVENUE,11222.0,40.72754004214,-73.95292700681401
HAHA! DELI,Queens,15209,ROCKAWAY BLVD,11434.0,40.672145967759,-73.785415312753
PARISI BAKERY,Manhattan,198,MOTT STREET,10012.0,40.721244887896,-73.995598712081
CITY CAFE,Manhattan,35,WEST   43 STREET,10036.0,40.754688450892,-73.981656870146
TINOS DELICATESSEN,Bronx,2410,ARTHUR AVENUE,10458.0,40.855814265940005,-73.887325892195
BREAD & BUTTER,Manhattan,25,WEST   56 STREET,10019.0,40.762729442799,-73.975488991143
SPARKS DELI RESTAURANT,Queens,28-31,BORDEN AVENUE,11101.0,40.738746977163,-73.94116235377301
SUNSET DELI,Brooklyn,4301,4 AVENUE,11232.0,40.650294985904004,-74.008576953077
HOME DELI & CATERING,Queens,7135,73RD PL,11385.0,40.704402185414,-73.876268575037
BROADWAY DELI & CAFE,Manhattan,515,WEST   42 STREET,10036.0,40.759899404009,-73.99611233722399
OLDE BROOKLYN BAGEL SHOPPE,Brooklyn,645,VANDERBILT AVENUE,11238.0,40.677788246329996,-73.968800138282
THE CIBO,Manhattan,22,WEST   38 STREET,10018.0,40.751348383638,-73.983682582468
OXFORD CAFE,Manhattan,109,EAST   59 STREET,10022.0,40.762675786745,-73.969236723102
PICKLES & OLIVES,Brooklyn,5601,2ND AVE,11220.0,40.645635580795,-74.020496760296
GOURMET DELI,Manhattan,341,7 AVENUE,10001.0,40.747934837338,-73.992832398988
BREAD & BUTTER,Manhattan,25,WEST   56 STREET,10019.0,40.762729442799,-73.975488991143
B & M HOT BAGEL & GROCERY,Staten Island,203,GIFFORDS LANE,10308.0,40.556236875098,-74.15251526311
NIFOROS CORNER,Queens,3560,11TH ST,11106.0,40.76182683039,-73.939535516849
NEW MAURICE DELI,Queens,5904,55TH DR,11378.0,40.726044925415,-73.908713558003
ORANGE HUT,Queens,5317,BROADWAY,11377.0,40.753549208024,-73.907459363081
MD BAGELS,Staten Island,434,CASTLETON AVENUE,10301.0,40.633675958723,-74.096758451596
SARGE'S,Manhattan,548,3 AVENUE,10016.0,40.747263036257,-73.9770104951
CAFE CINQ,Manhattan,5,PENN PLZ,10001.0,40.751854407738,-73.993716248526
DELICACY,Manhattan,12,EAST   44 STREET,10017.0,40.754495916740005,-73.979299971529
COLUMBUS AVE DELI & CAFE,Manhattan,556,COLUMBUS AVENUE,10024.0,40.787058094262,-73.97176408253
GO DETOX JUICE BAR,Queens,14613,JAMAICA AVE,11435.0,40.701803299517,-73.808650363176
GO DETOX JUICE BAR,Queens,14613,JAMAICA AVE,11435.0,40.701803299517,-73.808650363176
ONE WAY DELI,Brooklyn,26,COURT STREET,11242.0,40.693236957335,-73.99066022234
FIRST STOP DELI,Brooklyn,406,AVENUE M,11230.0,40.616761429238,-73.971231269469
LINE BAGELS,Brooklyn,476,SMITH STREET,11231.0,40.674836346602994,-73.997728791412
GREEN CAFE,Manhattan,36,EAST   58 STREET,10022.0,40.762827353403004,-73.97158307108499
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
COURTHOUSE DELI,Queens,88-40,SUTPHIN BOULEVARD,11435.0,40.704389577038,-73.809068502224
CAFE OLIVIERO,Manhattan,850,7 AVENUE,10019.0,40.763935467821,-73.981192242009
PIZZA & BAGEL ON 3RD,Brooklyn,663,3 AVENUE,11232.0,40.664699865409005,-73.996896488441
STEPHANIE DELI,Queens,41-21,58 STREET,11377.0,40.743977816769,-73.906960252323
SUNSET BAGELS,Brooklyn,8624,5 AVENUE,11209.0,40.621282660059,-74.026400446045
HAMILTON DELI,Manhattan,1129,AMSTERDAM AVENUE,10025.0,40.806468652252,-73.961291127399
LENZ'S,Manhattan,514,EAST   20 STREET,10009.0,40.733769833227,-73.977274965551
PLAZA DELI,Manhattan,127,JOHN STREET,10038.0,40.707210846466,-74.005316497796
BAGEL MARKET,Brooklyn,106,7 AVENUE,11215.0,40.674089963658,-73.97572357618
CITY CAFE,Manhattan,35,WEST   43 STREET,10036.0,40.754688450892,-73.981656870146
STAR LITE DELI,Manhattan,212,WEST   44 STREET,10036.0,40.757524458576,-73.986492930854
MODERN GOURMET,Manhattan,793,BROADWAY,10003.0,40.732089219481004,-73.991380004408
M & R DELI & HERO SHOP,Bronx,1200,MORRIS PARK AVENUE,10461.0,40.851067973148,-73.84854838678001
METRO FEAST,Brooklyn,340,LIVINGSTON STREET,11217.0,40.687834074355,-73.981152491429
ORANGE HUT,Queens,5317,BROADWAY,11377.0,40.753549208024,-73.907459363081
BROOKLYN STANDARD DELI & GRILL,Brooklyn,188,NASSAU AVENUE,11222.0,40.725431621987,-73.945720035183
BERGEN BAGELS,Brooklyn,473,BERGEN STREET,11217.0,40.680811735011,-73.974866635858
DELISSIMO DELI & CAFE,Manhattan,39,EAST   60 STREET,10022.0,40.764056750034,-73.970571761012
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
DYKER PARK BAGELS,Brooklyn,713,86 STREET,11228.0,40.618673385958,-74.021547451245
CYPRIANA,Queens,4702,37TH ST,11101.0,40.741920929809,-73.928442347534
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
COURTHOUSE DELI,Queens,88-40,SUTPHIN BOULEVARD,11435.0,40.704389577038,-73.809068502224
BERGER'S ON THE GO,Manhattan,2,EAST   39 STREET,10016.0,40.751463418295,-73.982040342735
REDWOOD DELI,Queens,11818,QUEENS BLVD,11375.0,40.714948969759,-73.832023716625
MIKES DELI RESTAURANT,Brooklyn,10013,FOSTER AVENUE,11236.0,40.649886691815,-73.903293626631
BREAD & BUTTER,Manhattan,14,EAST   44 STREET,10017.0,40.754460220511,-73.979220575447
G&B TERMINAL DELI,Brooklyn,22,BROOKLYN TERMINAL MARKET,11236.0,40.643402167111,-73.915468105833
ALL ABOUT FOOD,Manhattan,16,EAST   58 STREET,10022.0,40.763296970858,-73.97266944977801
FRESCO DELI CAFE,Queens,33-06,QUEENS BOULEVARD,11101.0,40.744634626467,-73.931506974382
TOMPKINS SQUARE BAGELS,Manhattan,184,2 AVENUE,10003.0,40.730743765581,-73.986094269677
SABLE,Manhattan,1489,2 AVENUE,10075.0,40.772365868129995,-73.95576907247501
33 GOURMET,Manhattan,157,WEST   33 STREET,10001.0,40.749784577872,-73.98981132846
COURTHOUSE DELI,Queens,88-40,SUTPHIN BOULEVARD,11435.0,40.704389577038,-73.809068502224
BREADBERRY LOCAL,Brooklyn,3611,14 AVENUE,11218.0,40.640840938648,-73.982459382606
PARISI BAKERY,Manhattan,198,MOTT STREET,10012.0,40.721244887896,-73.995598712081
FRANHILL DELI,Queens,20417,HILLSIDE AVENUE,11423.0,40.720411153548,-73.760922579022
BUNNY DELI,Manhattan,1522,ST NICHOLAS AVENUE,10033.0,40.852525135916,-73.931370142031
GOURMET 45,Manhattan,721,3 AVENUE,10017.0,40.752776379499004,-73.972966138331
C&C ITALIAN DELI II,Queens,8019,MYRTLE AVE,11385.0,40.702993089861,-73.867965142143
BREAD & BUTTER,Manhattan,25,WEST   56 STREET,10019.0,40.762729442799,-73.975488991143
BUNNY DELI,Manhattan,1522,ST NICHOLAS AVENUE,10033.0,40.852525135916,-73.931370142031
GOURMET BAGEL,Manhattan,874,LEXINGTON AVENUE,10065.0,40.766204419027,-73.965289293489
ST NICHOLAS FOOD & CAFE,Manhattan,285,SAINT NICHOLAS AVENUE,10027.0,40.810442626567,-73.952832022027
GRAB & GO,Manhattan,2096,5 AVENUE,10035.0,40.808820250156,-73.94051135202099
BREAD & BUTTER,Manhattan,25,WEST   56 STREET,10019.0,40.762729442799,-73.975488991143
CAFE CINQ,Manhattan,5,PENN PLZ,10001.0,40.751854407738,-73.993716248526
DELI & COFFEE CORP. BREAKFAST & LUNCH,Queens,8949,165 STREET,11432.0,40.707345282729996,-73.796071675115
FIRST STOP DELI,Brooklyn,406,AVENUE M,11230.0,40.616761429238,-73.971231269469
PRINTON 56,Manhattan,50,WEST   56 STREET,10019.0,40.762954637093,-73.976077318569
AL'S DELI,Manhattan,458,7 AVENUE,10123.0,40.751425987933004,-73.990309153474
REDWOOD DELI,Queens,11818,QUEENS BLVD,11375.0,40.714948969759,-73.832023716625
DELICACY,Manhattan,12,EAST   44 STREET,10017.0,40.754495916740005,-73.979299971529
GARDENIA DELI,Manhattan,404,8 AVENUE,10001.0,40.749806887156,-73.995181763707
101 DELI,Queens,100-16,ROCKAWAY BEACH BOULEVARD,11694.0,40.583655530006,-73.821536740421
GREAT FELLAS,Brooklyn,6423,11 AVENUE,11219.0,40.629050565091,-74.005483172756
33 GOURMET,Manhattan,157,WEST   33 STREET,10001.0,40.749784577872,-73.98981132846
AIRPORT DELI,Queens,8420,ASTORIA BOULEVARD,11370.0,40.764612087724,-73.884845497109
PLAZA DELI,Manhattan,127,JOHN STREET,10038.0,40.707210846466,-74.005316497796
SMILER'S DELI,Manhattan,532,MADISON AVENUE,10022.0,40.760456388468,-73.973706616717
GOURMET BAGEL,Manhattan,874,LEXINGTON AVENUE,10065.0,40.766204419027,-73.965289293489
LUCKY DELI,Manhattan,12,EAST   37 STREET,10016.0,40.749931872741996,-73.982239261719
SMILER'S DELI,Manhattan,532,MADISON AVENUE,10022.0,40.760456388468,-73.973706616717
AMSTERDAM GOURMET,Manhattan,403A,AMSTERDAM AVENUE,10024.0,40.783345840254,-73.97816433871701
THE LUTHERAN HALAL CAFE,Brooklyn,5121,2 AVENUE,11232.0,40.648356129019,-74.017672332397
BROADWAY DELI & CAFE,Manhattan,515,WEST   42 STREET,10036.0,40.759899404009,-73.99611233722399
BAGELS N BUNS,Staten Island,2491,VICTORY BOULEVARD,10314.0,40.610267863828,-74.146401210286
FIRST STOP DELI,Brooklyn,406,AVENUE M,11230.0,40.616761429238,-73.971231269469
ONE UP BISTRO,Manhattan,1404,MADISON AVENUE,10029.0,40.788117119743,-73.953515981069
SERGIO'S PIZZA & DELI,Queens,48-03,DITMARS BOULEVARD,11105.0,40.769227306978,-73.900921038533
CRISTINA DELI,Queens,1237,150TH ST,11357.0,40.789639368422,-73.81411369477199
BEST DELI,Queens,14745,182ND ST,11413.0,40.659423873977,-73.765787899664
H-YARD GOURMET DELI,Manhattan,450,9 AVENUE,10018.0,40.754140885849,-73.995737296843
HOME DELI & CATERING,Queens,7135,73RD PL,11385.0,40.704402185414,-73.876268575037
696 GOURMET DELI,Manhattan,696,3 AVENUE,10017.0,40.751889978151,-73.973637825374
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
DYKER PARK BAGELS,Brooklyn,713,86 STREET,11228.0,40.618673385958,-74.021547451245
REGO PARK DELI & PASTRY,Queens,9734,63 ROAD,11374.0,40.731235835358,-73.86021275923801
BARI SANDWICH SHOP,Brooklyn,135,58 STREET,11220.0,40.645399065028,-74.022947064945
NOT GUILTY DELICATESSEN,Staten Island,19,HYATT STREET,10301.0,40.641905963147,-74.077175638715
MODERN GOURMET,Manhattan,793,BROADWAY,10003.0,40.732089219481004,-73.991380004408
CAFE 86,Manhattan,2350,BROADWAY,10024.0,40.788000661474,-73.97674719843701
CAFE 86,Manhattan,2350,BROADWAY,10024.0,40.788000661474,-73.97674719843701
BARI SANDWICH SHOP,Brooklyn,135,58 STREET,11220.0,40.645399065028,-74.022947064945
MIKES DELI RESTAURANT,Brooklyn,10013,FOSTER AVENUE,11236.0,40.649886691815,-73.903293626631
WHITESTONE BAGEL FACTORY,Queens,2417,149 STREET,11357.0,40.77686257535,-73.817572391066
C & C ITALIAN DELI,Queens,14919,CENTERVILLE STREET,11417.0,40.670777979249,-73.838249265318
CAFE OLYMPIA,Manhattan,664,LEXINGTON AVENUE,10022.0,40.759892775398995,-73.969891371765
CYPRIANA,Queens,4702,37TH ST,11101.0,40.741920929809,-73.928442347534
L & M ITALIAN DELI & CATERING,Queens,3608,31 STREET,11106.0,40.756244076777,-73.93002952696999
VINCENTS BAGEL,Staten Island,500,HENDERSON AVENUE,10310.0,40.638122307034,-74.109195633771
SEGUINE BAGEL BAKERY,Staten Island,5840,AMBOY ROAD,10309.0,40.526021803540004,-74.202286688396
678 DELI,Queens,8820,VAN WYCK EXPY,11418.0,40.70212937157,-73.816710136493
Q & N FOOD,Manhattan,107,EAST  125 STREET,10035.0,40.804833819798,-73.938502954429
AIRPORT DELI,Queens,8420,ASTORIA BOULEVARD,11370.0,40.764612087724,-73.884845497109
ORANGE HUT,Queens,5317,BROADWAY,11377.0,40.753549208024,-73.907459363081
ONE DELI RESTAURANT,Brooklyn,536,3 AVENUE,11215.0,40.669140741465995,-73.992963461702
H-YARD GOURMET DELI,Manhattan,450,9 AVENUE,10018.0,40.754140885849,-73.995737296843
SCAGLIONE BROTHERS BAKERY,Bronx,1078,MORRIS PARK AVENUE,10461.0,40.849268522198,-73.853630996614
CHARLIE'S SANDWICH SHOP & SALUMERIA,Brooklyn,9216,3 AVENUE,11209.0,40.618887514387005,-74.032937233594
ST NICHOLAS FOOD & CAFE,Manhattan,285,SAINT NICHOLAS AVENUE,10027.0,40.810442626567,-73.952832022027
TRI TOWER EATERY,Queens,1805,215TH ST,11360.0,40.784113109601996,-73.776567118668
SMILER'S DELI,Manhattan,532,MADISON AVENUE,10022.0,40.760456388468,-73.973706616717
ON TOP WINGS-N-FISH,Queens,70-72,KISSENA BOULEVARD,11367.0,40.730148170693,-73.815088502991
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
COURT STREET GROCERS,Brooklyn,485,COURT STREET,11231.0,40.676269136117,-73.998817503995
BREADBERRY LOCAL,Brooklyn,3611,14 AVENUE,11218.0,40.640840938648,-73.982459382606
REDWOOD DELI,Queens,11818,QUEENS BLVD,11375.0,40.714948969759,-73.832023716625
COZY CORNER/CHICKEN LOVER,Manhattan,1161,2 AVENUE,10065.0,40.761949447216,-73.963367481917
HOMESTEAD GOURMET SHOP,Queens,8145,LEFFERTS BOULEVARD,11415.0,40.708392526311,-73.830716561902
STADIUM DELI,Queens,12701,34 AVENUE,11368.0,40.760497372311,-73.842921762649
TELEIO THE GOURMET BAGEL SHOPPE,Brooklyn,3864,FLATLANDS AVENUE,11234.0,40.620041551574005,-73.937175383045
MERCI MARKET,Manhattan,350,WEST   42 STREET,10036.0,40.757826842596,-73.991239495956
SUPREME BAGELS,Brooklyn,9401,5 AVENUE,11209.0,40.616387667092,-74.030587540634
A.M. DELI JUICE BAR FOOD,Manhattan,308,EAST  116 STREET,10029.0,40.796760828471,-73.937235503061
PLAZA DELI,Manhattan,127,JOHN STREET,10038.0,40.707210846466,-74.005316497796
MIKE'S DELI,Queens,11711,135TH AVE,11420.0,40.670842545572,-73.822528212901
BREAD & BUTTER,Manhattan,14,EAST   44 STREET,10017.0,40.754460220511,-73.979220575447
ZUCKER'S BAGELS,Manhattan,370,LEXINGTON AVENUE,10017.0,40.75063901798,-73.976641186014
SUNSET DELI,Brooklyn,4301,4 AVENUE,11232.0,40.650294985904004,-74.008576953077
BAGELS N BUNS,Staten Island,2491,VICTORY BOULEVARD,10314.0,40.610267863828,-74.146401210286
FRANHILL DELI,Queens,20417,HILLSIDE AVENUE,11423.0,40.720411153548,-73.760922579022
CAFE 86,Manhattan,2350,BROADWAY,10024.0,40.788000661474,-73.97674719843701
