DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
MC GUINNESS'S,Queens,44-23,QUEENS BOULEVARD,11104.0,40.743342818979,-73.920270455954
AQUEDUCT NORTH,Bronx,4277,KATONAH AVENUE,10470.0,40.897844801459996,-73.86725103898699
O'HANLON'S PUB,Queens,22-57,31 STREET,11105.0,40.774948266802,-73.912119596608
JOHN SULLIVAN'S PUB,Manhattan,210,WEST   35 STREET,10001.0,40.751909103574,-73.990767461497
GINGER'S BAR,Brooklyn,363,5 AVENUE,11215.0,40.671407085186,-73.984426802011
THE CRAIC,Brooklyn,488,DRIGGS AVENUE,11211.0,40.718502303219,-73.954867015605
PARNELL'S PUB,Manhattan,350,EAST   53 STREET,10022.0,40.756238401752,-73.965958657687
THE TRIPLE CROWN,Manhattan,330,7 AVENUE,10001.0,40.747542355426,-73.993142819043
FAILTE,Manhattan,531,2 AVENUE,10016.0,40.741946612866,-73.977932564941
MCSORLEY'S OLD ALE HOUSE,Manhattan,15,EAST    7 STREET,10003.0,40.728584000789,-73.989536765481
SHAMROCK INN,Bronx,1729,CROSBY AVENUE,10461.0,40.845892424158,-73.831539981755
GRANDSTAND TAVERN,Queens,8535,GRAND AVENUE,11373.0,40.735667344671,-73.88096616528001
MCCANN'S PUB,Queens,36-15,DITMARS BOULEVARD,11105.0,40.774231405899,-73.90800458023001
STATION BAR,Queens,39-50,61 STREET,11377.0,40.745871399031,-73.90327285575201
MERRION ROW HOTEL & PUBLIC HOUSE,Manhattan,119,WEST   45 STREET,10036.0,40.757106862930996,-73.983493469108
THE QUAYS,Queens,45-02,30 AVENUE,11103.0,40.761937148172,-73.910866170717
COURTSIDE LOUNGE SPORTS BAR,Queens,6908,MYRTLE AVENUE,11385.0,40.701795688443,-73.882473107878
BUKOWSKI'S,Queens,6947,GRAND AVE,11378.0,40.726726697581,-73.893999550217
Playwright Celtic Pub,Manhattan,732,8 AVENUE,10036.0,40.759393827978,-73.988203542079
STAUNTON'S BAR RESTAURANT,Queens,224-07,UNION TURNPIKE,11364.0,40.735830099679,-73.746303457837
THE TAP HOUSE,Queens,7207,AUSTIN STREET,11375.0,40.719220740482996,-73.84232677800101
FOLEY'S N.Y. PUB AND RESTAURANT,Manhattan,18,WEST   33 STREET,10001.0,40.748112604262,-73.985899349317
AUSTIN PUBLIC,Queens,70-28,AUSTIN STREET,11375.0,40.720611923178,-73.84606093149
NIALL'S ON 52ND,Manhattan,218,EAST   52 STREET,10022.0,40.756799256133,-73.96922861894
THE BLACK SHEEP,Manhattan,583,3 AVENUE,10016.0,40.748421149452,-73.976147521269
MURPHY'S LAW,Manhattan,417,EAST   70 STREET,10021.0,40.766242540347,-73.95635437449
THE FULL SHILLING,Manhattan,160,PEARL STREET,10005.0,40.705761471205,-74.007718491839
MULLIGAN'S PUB,Manhattan,267,MADISON AVENUE,10016.0,40.751109093846004,-73.980506513046
CHASERS,Queens,6063,FLUSHING AVENUE,11378.0,40.720121922629,-73.905579522387
MONAHAN & FITZGERALD,Queens,214-17,41 AVENUE,11361.0,40.763666504580996,-73.770567679636
The Jar Bar,Queens,45-06,48 AVENUE,11377.0,40.739382087652004,-73.920217476186
PETER DILLON'S BAR,Manhattan,130,EAST   40 STREET,10016.0,40.750043426897,-73.976749671021
TIR NA NOG IRISH BAR & GRILL,Manhattan,315,WEST   39 STREET,10018.0,40.755631082427,-73.991882273743
PLAYWRIGHT TAVERN,Manhattan,27,WEST   35 STREET,10001.0,40.749580965140005,-73.985213298148
SCALLYWAG'S IRISH PUB & REST,Manhattan,508,9 AVENUE,10018.0,40.756122539791,-73.994296975335
THE PENROSE UPPER EAST SIDE,Manhattan,1590,2 AVENUE,10028.0,40.775598247569,-73.953387551908
THE LIBERTY,Manhattan,29,WEST   35 STREET,10001.0,40.749602930192,-73.985267430574
NIALL'S ON 52ND,Manhattan,218,EAST   52 STREET,10022.0,40.756799256133,-73.96922861894
DORRIAN'S RED HAND RESTAURANT,Manhattan,1616,2 AVENUE,10028.0,40.776404966262,-73.952802065662
CHASERS,Queens,6063,FLUSHING AVENUE,11378.0,40.720121922629,-73.905579522387
THE LIBERTY,Manhattan,29,WEST   35 STREET,10001.0,40.749602930192,-73.985267430574
STAUNTON'S BAR RESTAURANT,Queens,224-07,UNION TURNPIKE,11364.0,40.735830099679,-73.746303457837
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
ST JAMES GATE,Manhattan,441,AMSTERDAM AVENUE,10024.0,40.784547871524,-73.977286456309
NIALL'S ON 52ND,Manhattan,218,EAST   52 STREET,10022.0,40.756799256133,-73.96922861894
CHASERS,Queens,6063,FLUSHING AVENUE,11378.0,40.720121922629,-73.905579522387
PARNELL'S PUB,Manhattan,350,EAST   53 STREET,10022.0,40.756238401752,-73.965958657687
PJ MORANS,Manhattan,3,EAST   48 STREET,10017.0,40.757147070156,-73.97777951755201
PJ CARNEY'S,Manhattan,906,7 AVENUE,10019.0,40.765738551729,-73.979884899094
BUKOWSKI'S,Queens,6947,GRAND AVE,11378.0,40.726726697581,-73.893999550217
CHASERS,Queens,6063,FLUSHING AVENUE,11378.0,40.720121922629,-73.905579522387
FOLEY'S N.Y. PUB AND RESTAURANT,Manhattan,18,WEST   33 STREET,10001.0,40.748112604262,-73.985899349317
MOLLY'S,Manhattan,287,3 AVENUE,10010.0,40.738373862010995,-73.983465650986
FOLEY'S N.Y. PUB AND RESTAURANT,Manhattan,18,WEST   33 STREET,10001.0,40.748112604262,-73.985899349317
GINGER'S BAR,Brooklyn,363,5 AVENUE,11215.0,40.671407085186,-73.984426802011
DOYLERS,Manhattan,326,WEST   37 STREET,10018.0,40.754481104017,-73.993037428827
TWINS PUB,Manhattan,421,9 AVENUE,10001.0,40.753053988386995,-73.996556687381
GREENPOINT LOUNGE,Queens,43-22,GREENPOINT AVENUE,11104.0,40.741021715182,-73.921673415784
NIALL'S ON 52ND,Manhattan,218,EAST   52 STREET,10022.0,40.756799256133,-73.96922861894
MC GUINNESS'S,Queens,44-23,QUEENS BOULEVARD,11104.0,40.743342818979,-73.920270455954
CALEDONIA,Manhattan,1609,2 AVENUE,10028.0,40.776240340314004,-73.952946606974
THE IRISH AMERICAN,Manhattan,17,JOHN STREET,10038.0,40.709908729348996,-74.008948959948
THE COPPER STILL,Manhattan,151,2 AVENUE,10003.0,40.72940992601,-73.987090372775
SCALLYWAG'S IRISH PUB & REST,Manhattan,508,9 AVENUE,10018.0,40.756122539791,-73.994296975335
O'NEILL'S RESTAURANT & BAR,Staten Island,1614,FOREST AVENUE,10302.0,40.624740606258996,-74.142466856347
THE BEEKMAN,Manhattan,15,BEEKMAN STREET,10038.0,40.711042495406,-74.006297924565
HIBERNIA,Manhattan,401,WEST   50 STREET,10019.0,40.763664785512,-73.98936878675299
THE HIDEOUT TAVERN,Bronx,143,EAST  233 STREET,10470.0,40.896425170898,-73.871547455917
TURNMILL BAR,Manhattan,119,EAST   27 STREET,10016.0,40.74230437775999,-73.983569325765
KELLY'S,Manhattan,12,AVENUE A,10009.0,40.722652182392004,-73.985991341534
FLYNNS GARDEN INN,Queens,46-08,SKILLMAN AVENUE,11104.0,40.746527762483,-73.917823344078
THE TAP HOUSE,Queens,7207,AUSTIN STREET,11375.0,40.719220740482996,-73.84232677800101
PJ MORANS,Manhattan,3,EAST   48 STREET,10017.0,40.757147070156,-73.97777951755201
ONE AND ONE,Manhattan,12,1 AVENUE,10009.0,40.723357851029,-73.988347038953
The Jar Bar,Queens,45-06,48 AVENUE,11377.0,40.739382087652004,-73.920217476186
TRIONA'S BAR RESTAURANT,Manhattan,192,3 AVENUE,10003.0,40.735387854614004,-73.985663899313
GABBY O'HARA'S,Manhattan,123,WEST   39 STREET,10018.0,40.753404587174,-73.98660205029199
THE PERFECT PINT,Manhattan,203,EAST   45 STREET,10017.0,40.752537516118004,-73.97267388117099
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
LE CHEILE,Manhattan,839,WEST  181 STREET,10033.0,40.851327721238,-73.939902066222
THE TAP HOUSE,Queens,7207,AUSTIN STREET,11375.0,40.719220740482996,-73.84232677800101
MCCANN'S PUB,Queens,36-15,DITMARS BOULEVARD,11105.0,40.774231405899,-73.90800458023001
THE CEILI HOUSE,Queens,69-56,GRAND AVENUE,11378.0,40.726910299579,-73.89367815184801
RAMBLING HOUSE,Bronx,4292,KATONAH AVENUE,10470.0,40.898424036247,-73.867336692173
TIR NA NOG,Manhattan,254,WEST   31 STREET,10001.0,40.749727207972995,-73.99353238271699
JAKE'S SALOON,Manhattan,206,WEST   23 STREET,10011.0,40.744314657359,-73.996196254093
PLAYWRIGHT TAVERN,Manhattan,27,WEST   35 STREET,10001.0,40.749580965140005,-73.985213298148
JOYCE'S TAVERN,Staten Island,3823,RICHMOND AVENUE,10312.0,40.544995216089,-74.165597265264
CHASERS,Queens,6063,FLUSHING AVENUE,11378.0,40.720121922629,-73.905579522387
CASSIDY'S PUB,Manhattan,65,WEST   55 STREET,10019.0,40.762493679864,-73.976868043238
COURTSIDE LOUNGE SPORTS BAR,Queens,6908,MYRTLE AVENUE,11385.0,40.701795688443,-73.882473107878
TWINS PUB,Manhattan,421,9 AVENUE,10001.0,40.753053988386995,-73.996556687381
GABBY O'HARA'S,Manhattan,123,WEST   39 STREET,10018.0,40.753404587174,-73.98660205029199
JOYCE'S TAVERN,Staten Island,3823,RICHMOND AVENUE,10312.0,40.544995216089,-74.165597265264
THE PARLOUR,Manhattan,250,WEST   86 STREET,10024.0,40.788483777016,-73.97694203766999
LIFFY II BAR,Manhattan,5009,BROADWAY,10034.0,40.869151521374995,-73.91707102130499
KELLY'S,Manhattan,12,AVENUE A,10009.0,40.722652182392004,-73.985991341534
IRISH HAVEN,Brooklyn,5721,4 AVENUE,11220.0,40.642372635818,-74.016813148461
SCALLYWAG'S IRISH PUB & REST,Manhattan,508,9 AVENUE,10018.0,40.756122539791,-73.994296975335
PUTNAM'S,Brooklyn,419,MYRTLE AVENUE,11205.0,40.693123366886,-73.96904175459001
ST JAMES GATE,Manhattan,441,AMSTERDAM AVENUE,10024.0,40.784547871524,-73.977286456309
O'FLANAGAN'S BAR AND RESTAURANT,Manhattan,1664,3 AVENUE,10128.0,40.78341690065,-73.950634089958
BANTRY BAY PUBLICK HOUSE,Queens,3301,GREENPOINT AVENUE,11101.0,40.735671954808005,-73.934464284313
BANC CAFE,Manhattan,431,3 AVENUE,10016.0,40.743286415889,-73.979884486356
MOLLY WEE PUB,Manhattan,402,8 AVENUE,10001.0,40.749754738358,-73.995221468286
CORNERSTONE TAVERN/THE STAG'S HEAD,Manhattan,961,2 AVENUE,10022.0,40.755407367711,-73.968146423221
KELLY'S,Manhattan,12,AVENUE A,10009.0,40.722652182392004,-73.985991341534
THE GATHER INN AGAIN,Brooklyn,2718,GERRITSEN AVENUE,11229.0,40.592817000423004,-73.925128119532
LOCAL 138,Manhattan,181,ORCHARD STREET,10002.0,40.72186743962,-73.98831843938001
JIM BYRNE WEE PUB,Queens,93-01,95 AVENUE,11416.0,40.68668758497,-73.848937606438
The Jar Bar,Queens,45-06,48 AVENUE,11377.0,40.739382087652004,-73.920217476186
O'HANLON'S PUB,Queens,22-57,31 STREET,11105.0,40.774948266802,-73.912119596608
THE IRISH AMERICAN,Manhattan,17,JOHN STREET,10038.0,40.709908729348996,-74.008948959948
SLAINTE,Manhattan,304,BOWERY,10012.0,40.724648233358,-73.992427232005
DEAD RABBIT TAVERN,Manhattan,30,WATER STREET,10004.0,40.703115251235,-74.010928083357
THE GLOBE TAVERN,Queens,49-10,SKILLMAN AVENUE,11377.0,40.746207335601,-73.915030396782
KELLY'S,Manhattan,12,AVENUE A,10009.0,40.722652182392004,-73.985991341534
CASSIDY'S PUB,Manhattan,65,WEST   55 STREET,10019.0,40.762493679864,-73.976868043238
THE HIDEOUT TAVERN,Bronx,143,EAST  233 STREET,10470.0,40.896425170898,-73.871547455917
PJ MORANS,Manhattan,3,EAST   48 STREET,10017.0,40.757147070156,-73.97777951755201
KELLY'S,Manhattan,12,AVENUE A,10009.0,40.722652182392004,-73.985991341534
TRIONA'S BAR RESTAURANT,Manhattan,192,3 AVENUE,10003.0,40.735387854614004,-73.985663899313
MONAHAN & FITZGERALD,Queens,214-17,41 AVENUE,11361.0,40.763666504580996,-73.770567679636
MOLLY'S,Manhattan,287,3 AVENUE,10010.0,40.738373862010995,-73.983465650986
THE COPPER STILL,Manhattan,151,2 AVENUE,10003.0,40.72940992601,-73.987090372775
ALFIE'S,Manhattan,800,9 AVENUE,10019.0,40.76544868973,-73.98750212226999
L. I. C. BAR,Queens,45-58,VERNON BOULEVARD,11101.0,40.747244567595,-73.952595435763
VERONICA'S BAR,Queens,3404,36 AVENUE,11106.0,40.755380471352,-73.92721505092301
PJ MORANS,Manhattan,3,EAST   48 STREET,10017.0,40.757147070156,-73.97777951755201
THE BEEKMAN,Manhattan,15,BEEKMAN STREET,10038.0,40.711042495406,-74.006297924565
PJ MORANS,Manhattan,3,EAST   48 STREET,10017.0,40.757147070156,-73.97777951755201
DORRIAN'S RED HAND RESTAURANT,Manhattan,1616,2 AVENUE,10028.0,40.776404966262,-73.952802065662
THE IRISH AMERICAN,Manhattan,17,JOHN STREET,10038.0,40.709908729348996,-74.008948959948
PIG 'N' WHISTLE,Manhattan,58,WEST   48 STREET,10036.0,40.758182301396,-73.980280638523
TORI O'TOOLES,Queens,5918,KISSENA BLVD,11355.0,40.740449247781,-73.815059803853
ST JAMES GATE,Manhattan,441,AMSTERDAM AVENUE,10024.0,40.784547871524,-73.977286456309
STATION BAR,Queens,39-50,61 STREET,11377.0,40.745871399031,-73.90327285575201
O'NEILL'S RESTAURANT & BAR,Staten Island,1614,FOREST AVENUE,10302.0,40.624740606258996,-74.142466856347
THE TAP HOUSE,Queens,7207,AUSTIN STREET,11375.0,40.719220740482996,-73.84232677800101
VERONICA'S BAR,Queens,3404,36 AVENUE,11106.0,40.755380471352,-73.92721505092301
KELLY'S,Manhattan,12,AVENUE A,10009.0,40.722652182392004,-73.985991341534
MULDOON'S IRISH PUB & RESTAURANT,Manhattan,692,3 AVENUE,10017.0,40.751810393354,-73.973695605388
THE BEEKMAN,Manhattan,15,BEEKMAN STREET,10038.0,40.711042495406,-74.006297924565
GRANDSTAND TAVERN,Queens,8535,GRAND AVENUE,11373.0,40.735667344671,-73.88096616528001
PETER MCMANUS CAFE,Manhattan,152,7 AVENUE,10011.0,40.741773039676,-73.997347584272
JACK DOYLES PUB & RESTAURANT,Manhattan,240,WEST   35 STREET,10001.0,40.752164413748005,-73.991377396662
MC GUINNESS'S,Queens,44-23,QUEENS BOULEVARD,11104.0,40.743342818979,-73.920270455954
MC GUINNESS'S,Queens,44-23,QUEENS BOULEVARD,11104.0,40.743342818979,-73.920270455954
MULDOON'S IRISH PUB & RESTAURANT,Manhattan,692,3 AVENUE,10017.0,40.751810393354,-73.973695605388
JAKE'S SALOON,Manhattan,206,WEST   23 STREET,10011.0,40.744314657359,-73.996196254093
PETER DILLON'S BAR,Manhattan,130,EAST   40 STREET,10016.0,40.750043426897,-73.976749671021
NIALL'S ON 52ND,Manhattan,218,EAST   52 STREET,10022.0,40.756799256133,-73.96922861894
TIR NA NOG IRISH BAR & GRILL,Manhattan,315,WEST   39 STREET,10018.0,40.755631082427,-73.991882273743
THE CRAIC,Brooklyn,488,DRIGGS AVENUE,11211.0,40.718502303219,-73.954867015605
ONE AND ONE,Manhattan,12,1 AVENUE,10009.0,40.723357851029,-73.988347038953
MCGETTIGANS,Manhattan,70,WEST   36 STREET,10018.0,40.750736616924,-73.986072034139
LANDMARK TAVERN,Manhattan,626,11 AVENUE,10036.0,40.763272724705,-73.99651644817
SCALLYWAG'S IRISH PUB & REST,Manhattan,508,9 AVENUE,10018.0,40.756122539791,-73.994296975335
PARNELL'S PUB,Manhattan,350,EAST   53 STREET,10022.0,40.756238401752,-73.965958657687
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
AUSTIN PUBLIC,Queens,70-28,AUSTIN STREET,11375.0,40.720611923178,-73.84606093149
TRIONA'S BAR RESTAURANT,Manhattan,192,3 AVENUE,10003.0,40.735387854614004,-73.985663899313
MULLIGAN'S PUB,Manhattan,267,MADISON AVENUE,10016.0,40.751109093846004,-73.980506513046
JOYCE'S TAVERN,Staten Island,3823,RICHMOND AVENUE,10312.0,40.544995216089,-74.165597265264
SCALLYWAG'S IRISH PUB & REST,Manhattan,508,9 AVENUE,10018.0,40.756122539791,-73.994296975335
RYAN'S DAUGHTER CAFE,Manhattan,350,EAST   85 STREET,10028.0,40.776673215682,-73.951043498931
BLARNEY STONE,Manhattan,11,TRINITY PLACE,10006.0,40.706523941132005,-74.013846556301
THE AVENUE,Bronx,4352,KATONAH AVENUE,10470.0,40.900469293516004,-73.86771965407
AQUEDUCT NORTH,Bronx,4277,KATONAH AVENUE,10470.0,40.897844801459996,-73.86725103898699
MAXWELL'S,Manhattan,59,READE STREET,10007.0,40.714901634235,-74.006413723204
GREENPOINT LOUNGE,Queens,43-22,GREENPOINT AVENUE,11104.0,40.741021715182,-73.921673415784
PJ MORANS,Manhattan,3,EAST   48 STREET,10017.0,40.757147070156,-73.97777951755201
MURPHY'S LAW,Manhattan,417,EAST   70 STREET,10021.0,40.766242540347,-73.95635437449
STAUNTON'S BAR RESTAURANT,Queens,224-07,UNION TURNPIKE,11364.0,40.735830099679,-73.746303457837
JIM BRADY'S RESTAURANT,Manhattan,75,MAIDEN LANE,10038.0,40.707649870472004,-74.007758386957
AUSTIN PUBLIC,Queens,70-28,AUSTIN STREET,11375.0,40.720611923178,-73.84606093149
CHASERS,Queens,6063,FLUSHING AVENUE,11378.0,40.720121922629,-73.905579522387
ONE AND ONE,Manhattan,12,1 AVENUE,10009.0,40.723357851029,-73.988347038953
Playwright Celtic Pub,Manhattan,732,8 AVENUE,10036.0,40.759393827978,-73.988203542079
BLAGGARD'S PUB,Manhattan,8,WEST   38 STREET,10018.0,40.751208353675,-73.983354175874
PETER DILLON'S BAR,Manhattan,130,EAST   40 STREET,10016.0,40.750043426897,-73.976749671021
THE PENROSE UPPER EAST SIDE,Manhattan,1590,2 AVENUE,10028.0,40.775598247569,-73.953387551908
BARROW'S PUB,Manhattan,463,HUDSON STREET,10014.0,40.731499225499,-74.00666068247
MCSORLEY'S OLD ALE HOUSE,Manhattan,15,EAST    7 STREET,10003.0,40.728584000789,-73.989536765481
DORRIAN'S RED HAND RESTAURANT,Manhattan,1616,2 AVENUE,10028.0,40.776404966262,-73.952802065662
EMMETT O'LUNNEY'S IRISH PUB,Manhattan,210,WEST   50 STREET,10019.0,40.76155349814,-73.98439481407
O'HANLON'S PUB,Queens,22-57,31 STREET,11105.0,40.774948266802,-73.912119596608
PARNELL'S PUB,Manhattan,350,EAST   53 STREET,10022.0,40.756238401752,-73.965958657687
CORNERSTONE TAVERN/THE STAG'S HEAD,Manhattan,961,2 AVENUE,10022.0,40.755407367711,-73.968146423221
KILLARNEY ROSE,Manhattan,80,BEAVER STREET,10005.0,40.705338706862,-74.008692264913
BLAGGARD'S PUB,Manhattan,8,WEST   38 STREET,10018.0,40.751208353675,-73.983354175874
NIALL'S ON 52ND,Manhattan,218,EAST   52 STREET,10022.0,40.756799256133,-73.96922861894
FOLEY'S N.Y. PUB AND RESTAURANT,Manhattan,18,WEST   33 STREET,10001.0,40.748112604262,-73.985899349317
THE WILD GOOSE,Queens,5422,ROOSEVELT AVENUE,11377.0,40.744798374442,-73.910246805656
MONAHAN & FITZGERALD,Queens,214-17,41 AVENUE,11361.0,40.763666504580996,-73.770567679636
AUSTIN PUBLIC,Queens,70-28,AUSTIN STREET,11375.0,40.720611923178,-73.84606093149
MULDOON'S IRISH PUB & RESTAURANT,Manhattan,692,3 AVENUE,10017.0,40.751810393354,-73.973695605388
THE SCRATCHER CAFE,Manhattan,209,EAST    5 STREET,10003.0,40.727513644253996,-73.990723950969
KASTELI II,Manhattan,372,8 AVENUE,10001.0,40.748805077672,-73.995910876922
STATION BAR,Queens,39-50,61 STREET,11377.0,40.745871399031,-73.90327285575201
MCLOUGHLINS BAR,Queens,31-06,BROADWAY,11106.0,40.761887022838,-73.925233339452
MOLLY WEE PUB,Manhattan,402,8 AVENUE,10001.0,40.749754738358,-73.995221468286
PJ CARNEY'S,Manhattan,906,7 AVENUE,10019.0,40.765738551729,-73.979884899094
PETER DILLON'S BAR,Manhattan,130,EAST   40 STREET,10016.0,40.750043426897,-73.976749671021
DONNYBROOK,Manhattan,3739,CLINTON STREET,,0.0,0.0
CARRAGHER'S,Manhattan,228,WEST   39 STREET,10018.0,40.754535714755995,-73.989334155118
5TH & MAD,Manhattan,7,EAST   36 STREET,10016.0,40.749506564548,-73.983098353126
THE DUBLINER,Manhattan,45,STONE STREET,10004.0,40.704331239244,-74.010340392303
READY PENNY INN,Queens,37-07,73 STREET,11372.0,40.748524363205,-73.89264019390001
ALFIE'S,Manhattan,800,9 AVENUE,10019.0,40.76544868973,-73.98750212226999
THE PARLOUR,Manhattan,250,WEST   86 STREET,10024.0,40.788483777016,-73.97694203766999
LE CHEILE,Manhattan,839,WEST  181 STREET,10033.0,40.851327721238,-73.939902066222
CASSIDY'S PUB,Manhattan,65,WEST   55 STREET,10019.0,40.762493679864,-73.976868043238
O'LUNNEY'S TIMES SQUARE PUB,Manhattan,145,WEST   45 STREET,10036.0,40.757329262512,-73.984016802156
BANTRY BAY PUBLICK HOUSE,Queens,3301,GREENPOINT AVENUE,11101.0,40.735671954808005,-73.934464284313
JIM BYRNE WEE PUB,Queens,93-01,95 AVENUE,11416.0,40.68668758497,-73.848937606438
COSTELLO'S CLADDAGH INN,Brooklyn,3042,NOSTRAND AVENUE,11229.0,40.610281755188,-73.943725098429
AQUEDUCT NORTH,Bronx,4277,KATONAH AVENUE,10470.0,40.897844801459996,-73.86725103898699
VERONICA'S BAR,Queens,3404,36 AVENUE,11106.0,40.755380471352,-73.92721505092301
TJ BYRNE'S BAR,Manhattan,77,FULTON STREET,10038.0,40.708830267209,-74.00517595685001
THE BEERKEEPER,Queens,5815,WOODSIDE AVE,11377.0,40.745596676227,-73.906283111238
MAXWELL'S,Manhattan,59,READE STREET,10007.0,40.714901634235,-74.006413723204
JOHN SULLIVAN'S PUB,Manhattan,210,WEST   35 STREET,10001.0,40.751909103574,-73.990767461497
TIR NA NOG,Manhattan,254,WEST   31 STREET,10001.0,40.749727207972995,-73.99353238271699
IDA'S NEARABOUT,Queens,4313,QUEENS BLVD,11104.0,40.74345878185,-73.921259133881
5TH & MAD,Manhattan,7,EAST   36 STREET,10016.0,40.749506564548,-73.983098353126
VERONICA'S BAR,Queens,3404,36 AVENUE,11106.0,40.755380471352,-73.92721505092301
MCCANN'S PUB,Queens,36-15,DITMARS BOULEVARD,11105.0,40.774231405899,-73.90800458023001
HIBERNIA,Manhattan,401,WEST   50 STREET,10019.0,40.763664785512,-73.98936878675299
MONAHAN & FITZGERALD,Queens,214-17,41 AVENUE,11361.0,40.763666504580996,-73.770567679636
DOWNTOWN GALWAY HOOKER,Manhattan,133,7 AVENUE SOUTH,10014.0,40.734565299151,-74.002244385625
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
O'LUNNEY'S TIMES SQUARE PUB,Manhattan,145,WEST   45 STREET,10036.0,40.757329262512,-73.984016802156
KELLY'S,Manhattan,12,AVENUE A,10009.0,40.722652182392004,-73.985991341534
MURPHY'S PUB & RESTAURANT,Manhattan,977,2 AVENUE,10022.0,40.755936997394,-73.96775634303701
THE IRISH PUB,Manhattan,837,7 AVENUE,10019.0,40.763441465991995,-73.981528103445
JOYCE'S TAVERN,Staten Island,3823,RICHMOND AVENUE,10312.0,40.544995216089,-74.165597265264
EMERALD INN,Manhattan,250,WEST   72 STREET,10023.0,40.779292699707,-73.983285745093
JOYCE'S TAVERN,Staten Island,3823,RICHMOND AVENUE,10312.0,40.544995216089,-74.165597265264
BLAGGARD'S PUB,Manhattan,8,WEST   38 STREET,10018.0,40.751208353675,-73.983354175874
MCGETTIGANS,Manhattan,70,WEST   36 STREET,10018.0,40.750736616924,-73.986072034139
HURLEY'S SALOON,Manhattan,232,WEST   48 STREET,10036.0,40.760433797116,-73.985622390329
The Jar Bar,Queens,45-06,48 AVENUE,11377.0,40.739382087652004,-73.920217476186
MULLIGAN'S PUB,Manhattan,267,MADISON AVENUE,10016.0,40.751109093846004,-73.980506513046
ALFIE'S,Manhattan,800,9 AVENUE,10019.0,40.76544868973,-73.98750212226999
MCCANN'S PUB,Queens,36-15,DITMARS BOULEVARD,11105.0,40.774231405899,-73.90800458023001
IRISH PUNT,Manhattan,40,EXCHANGE PLACE,10005.0,40.705931445677,-74.010282932982
EMERALD INN,Manhattan,250,WEST   72 STREET,10023.0,40.779292699707,-73.983285745093
KITTY KIERNANS,Brooklyn,9717,3 AVENUE,11209.0,40.615568677708,-74.034271887202
MULDOON'S IRISH PUB & RESTAURANT,Manhattan,692,3 AVENUE,10017.0,40.751810393354,-73.973695605388
JACK DOYLES PUB & RESTAURANT,Manhattan,240,WEST   35 STREET,10001.0,40.752164413748005,-73.991377396662
THE COPPER STILL,Manhattan,151,2 AVENUE,10003.0,40.72940992601,-73.987090372775
THE HIDEOUT TAVERN,Bronx,143,EAST  233 STREET,10470.0,40.896425170898,-73.871547455917
